ACT,HSGPA,actMath,graduateInInitialMajor
24.38052889,2.99174765,21.04121927,1
22.83815536,3.378391276,22.14972029,0
17.05463844,2.919819092,18.33278119,0
20.44546692,3.219930708,13.63168358,0
18.42164015,3.262748352,23.49530189,0
23.83458252,3.543205747,22.21305855,0
23.26492358,2.066321098,21.14407435,0
26.84510481,3.272161005,26.87075884,1
27.51266441,2.723868136,19.57567372,1
19.7766573,2.469220533,25.79593759,0
19.33790415,2.6962771,17.4773383,0
24.175007,2.432964993,21.5964295,0
24.90823461,3.181584719,27.10491676,1
22.78785973,3.469911917,20.37188731,0
18.12392402,2.739762744,20.13151833,0
23.47080043,3.836207727,19.94604539,1
22.44041502,4.172471575,16.06734302,0
21.29821414,2.409323931,23.95626092,0
26.73387757,3.803726442,28.57519084,1
24.9387397,1.891598357,21.82303019,0
21.85906452,3.011675935,19.70136355,0
22.87017437,2.921942344,21.89266565,1
23.32991662,1.813658054,19.42676602,1
20.87744541,2.955349773,21.70038618,0
18.77273397,2.257534554,15.92424996,0
25.42635275,2.282248964,18.95834113,0
23.37500186,3.798376088,25.51405912,0
23.28338192,3.525557538,26.28223163,1
23.70594715,3.799496511,22.9759496,1
24.9462501,2.842434529,24.78087237,1
24.08344304,5.011499901,18.49880953,0
19.36002086,3.286973818,19.68489166,1
21.99037045,3.127322703,21.22949743,0
26.90588435,3.321182234,26.90856138,0
20.48037925,1.434899981,15.54999437,0
23.36831927,3.721082424,21.58941481,1
23.58448242,3.561496686,17.54655509,0
29.33149615,3.321277141,24.45095602,0
16.74769954,2.670891098,24.66838661,0
25.0232514,3.396352653,22.35650563,0
22.14326123,2.94453297,19.58130577,0
22.56995889,3.836105053,23.24619022,0
21.91805243,3.02542634,16.0966267,0
17.62948099,3.831297108,17.5432069,0
19.08024333,3.82775132,20.71762637,1
17.70957953,2.791663471,29.94953532,0
22.79492966,2.537037554,16.21587607,0
22.42781421,3.046328176,15.7535696,0
35.10453986,3.187066989,23.92490208,0
26.06690932,2.621109839,21.58572555,0
22.58924103,3.527446926,22.26965878,1
14.35226185,3.267038144,14.49223338,0
23.50889824,2.911581675,25.05783487,0
25.16621769,3.479485995,29.96901945,1
17.79196452,2.800347056,19.88437361,0
28.70323928,2.695909496,19.40442318,0
27.63054705,3.176716488,25.00924482,1
20.55432717,3.454451122,32.59383376,1
22.22017217,3.135584924,24.13626141,0
16.32956367,2.514883426,20.61440618,0
16.23182367,2.864161843,24.83485967,0
21.64929984,3.2988672,21.22343229,0
15.81377888,2.392201309,12.7296258,0
17.52516583,3.512067185,19.20500023,0
22.11091879,3.082724718,26.59932569,0
26.83056717,2.902310899,22.69282147,0
19.61203767,2.369883882,16.69625625,0
23.65489742,3.85510695,21.13995706,0
19.21780877,2.200813126,18.41169548,0
24.50844706,4.033950293,24.11592345,1
19.9220703,3.937758778,25.44365273,1
21.03940338,2.787995968,18.06480292,0
18.98078116,2.540770914,28.04455024,0
18.28421977,2.926348324,14.98233691,0
19.38583744,3.506023986,12.59573505,0
27.86652787,2.510361722,20.0836326,0
27.71966827,3.521236212,22.47142849,0
19.42270408,2.626990682,16.74406471,0
18.85995288,3.053850637,16.82214119,0
24.26338445,3.384784163,21.38110079,1
27.11464365,3.974513607,20.63404877,0
21.29477458,3.801176473,20.15227942,0
19.45357908,3.627118854,16.46518197,0
18.09731208,2.978681549,19.83748397,0
25.35598204,3.770269458,13.61165065,0
28.54394729,2.96522048,17.69767007,0
22.96026867,3.491551752,13.39520945,0
20.49150882,3.435246727,20.41885108,0
29.89313244,3.257050442,22.54401417,0
22.7671549,2.881215496,23.74964234,0
23.3793083,2.685731061,21.65747111,0
19.37306923,3.629826912,25.44921173,1
18.24073662,3.009504405,23.21300979,1
20.72146306,2.870549309,17.45337936,1
15.73506883,2.906450628,18.83953957,0
21.8053188,2.490781991,17.99717722,0
27.80074418,2.903762608,22.72891749,0
27.71429068,2.357634584,19.94365944,0
21.24799941,4.118546504,26.48269458,1
26.01711561,3.178552877,22.97587866,1
19.91812806,1.720708233,21.95790456,0
22.960589,1.844806693,21.84510028,1
23.97833863,2.738390009,18.47752419,0
16.5259552,2.818679321,16.28473962,0
30.08033168,3.531701387,29.89690703,1
27.60358988,3.875291069,22.44486636,0
17.37290903,2.77986668,28.47015967,0
17.32509759,4.091441977,24.58656844,0
21.84385094,2.888547817,25.26754185,0
16.45669667,2.661652205,27.72070858,0
28.72805903,3.297720151,29.19098598,0
23.90382319,2.866679489,23.34082245,1
18.49555226,3.311051265,30.89859528,0
24.01367373,2.930087896,23.26412858,0
22.4100936,3.701168441,26.21233066,0
21.58580484,2.730404916,24.54797846,1
19.59577522,3.056608819,23.61287724,1
23.16834342,3.896409053,23.6782078,0
15.77028016,2.193918142,21.45890921,0
16.99169295,3.065653092,17.86461398,0
30.43832427,3.296743954,23.21657591,1
15.83518026,3.544210623,17.70748588,0
22.94622037,2.753101322,18.82620651,0
30.12247334,2.743217155,21.7207554,1
22.32352736,3.04024336,12.29814365,0
24.7600851,3.966656657,23.09492818,1
18.16239456,3.759076829,27.86876864,1
25.39898083,3.105030189,23.71489848,1
20.07056125,3.129635127,22.84913356,1
25.80005443,1.800328608,20.01206093,0
21.04375331,2.01069648,18.04383166,0
20.05099228,3.113189214,19.62761941,0
23.71581787,3.465405001,17.19160488,1
23.51543718,3.005353015,21.30146627,0
22.33844299,3.413900583,26.83987003,0
19.58396234,2.328709324,22.75662587,0
23.11702298,3.244413289,17.60450093,0
22.05619542,2.82380234,17.59104468,0
27.20480238,3.984556141,20.87728395,1
22.97556383,3.945780568,25.89976143,1
26.68712942,4.052860786,26.55385491,0
26.50112673,2.090371199,22.23334863,0
20.85817809,2.955243084,22.1582424,0
20.74094774,3.988885068,18.25347793,0
22.796452,2.971767154,28.30175216,0
24.07347571,3.119213283,23.67526282,1
26.7161163,2.378419303,13.35229424,0
18.97760823,3.830592175,22.76917619,1
14.5277764,2.392134014,16.75592436,0
28.36517656,2.663383084,22.9037782,0
26.44265488,4.189324813,23.23214171,1
26.73250919,2.709580047,22.71735329,0
24.53514847,3.836005744,28.14144994,1
25.3621734,3.805188047,24.04150463,1
25.16644096,3.523764986,19.63540535,1
23.30921155,3.897495631,17.10291945,1
22.90479335,2.613293023,27.61886903,1
25.99949993,2.875768416,16.60326622,0
25.02717693,2.962309214,21.65431884,0
15.46762367,3.375240437,21.08645906,1
21.42716377,2.950069071,23.19797002,0
30.94706941,3.527981416,20.9282354,1
25.29467359,2.473857404,23.31394238,0
23.11176351,4.402384479,21.28982493,0
20.34312962,3.598139666,26.07365917,1
20.73081645,3.197991278,31.49683068,1
24.42473617,2.612763634,20.93897719,1
21.20151405,2.788019145,17.36550489,0
30.74046538,3.199707322,19.85911124,0
22.79699721,3.909113618,21.05640099,0
19.44070644,2.783933653,22.19907654,0
30.50135299,4.211796279,21.1813051,1
20.84924984,2.156500392,20.35804749,0
31.22054356,3.193597444,32.66383872,0
28.00273785,2.190636569,21.54315919,0
19.58368821,1.667393422,17.55873646,0
19.97275493,2.32904042,25.76597861,0
22.75939839,4.167692105,12.22632868,1
23.55700907,2.677592705,22.03974207,0
25.66018334,3.492875492,27.42565831,0
25.83770765,3.239395801,24.77957765,1
18.26137011,3.378410403,19.88818219,1
23.60222591,2.454484796,26.55077147,0
23.23065849,2.849049238,18.29799266,0
20.3153254,3.029930426,27.99728252,1
29.13770714,2.770629452,24.20442193,0
19.92071796,3.561625191,21.75078549,0
27.39360829,3.43400454,20.79266228,0
23.46865914,2.782177046,13.77151853,1
30.92515553,3.041440998,27.58271979,1
26.55709554,3.705893552,19.95062568,0
19.76513415,3.606228432,17.68639499,0
25.58350516,2.514815825,24.17313646,0
19.28268629,2.251739587,20.09200731,0
22.22842842,3.194008384,15.52306034,0
18.33993793,3.956099521,21.09089755,1
25.70383628,3.409428687,20.57676318,1
26.95250741,3.626559234,22.76813889,1
17.17497559,1.998642315,17.16364298,0
21.09183505,1.947045014,18.05118586,0
22.29782493,2.833186158,13.54333838,0
20.55237185,3.222556547,20.13783352,0
25.17725564,3.521254526,22.8547771,0
20.52300021,4.392225895,35.789877,1
21.01376293,3.443336818,20.04356226,0
22.88312474,2.60699743,21.91075622,0
20.5710325,2.494644512,18.73589157,0
19.4682863,1.705047355,20.05503732,0
20.47195888,2.364677425,17.60296358,0
25.34520567,4.085919595,23.86137159,1
19.99214512,3.100480489,19.75699119,0
18.44167555,3.180465284,17.82469904,0
19.11532024,2.523699968,25.42763373,0
15.76279173,1.952478434,18.1856434,0
28.19914865,3.964097373,22.70995304,1
29.04519031,2.541887003,21.00952096,0
19.94335618,2.741701497,22.04054895,0
17.64289443,2.803386643,17.61364924,0
19.76942638,3.606601425,24.19117183,1
24.42949344,3.842278563,19.96664469,1
22.50790966,3.936982855,20.96397464,0
23.92424209,3.008229798,19.65005918,0
22.6019442,3.174428334,21.3516184,0
24.98902825,3.236039309,19.27731955,0
22.65694888,3.304222851,28.04346549,0
18.76689777,3.58822076,21.73859,0
21.27959023,1.85599254,22.20753912,1
17.45269611,2.259736207,19.6454606,0
22.5287952,2.948988238,16.50449752,0
15.59351535,3.397839306,26.84162831,0
28.90239657,3.419897342,25.22417876,1
20.34717935,2.275465071,21.0829404,0
21.83403107,3.678829614,27.64644661,1
26.57010507,3.687230159,26.71238743,0
22.16675445,2.44628445,23.40451684,0
23.26191521,3.242233893,14.08433201,1
24.70010587,3.097551521,19.28074403,0
22.35678188,2.434105266,18.42837238,0
23.22964657,2.278300373,26.28925935,0
17.00646473,1.593130026,21.08445501,0
26.47235958,3.547922172,25.42752743,0
14.07628197,3.310724687,25.1088635,1
18.21583108,2.601914872,29.51596915,0
19.4495935,3.830002949,21.07018621,0
25.1605746,3.4661916,27.25934423,0
17.34592405,3.724331367,23.41803856,1
18.39455555,2.846206517,22.65204565,0
22.76912979,2.867196769,21.71416075,1
33.47150933,3.371562413,19.02578471,1
27.76371237,2.416330817,11.27575902,0
25.62848523,3.351002458,15.89886478,0
19.2128059,2.550083826,20.20546202,0
24.88851731,3.231959604,24.74150651,1
28.38148538,2.65528283,19.30985166,0
18.85086032,2.154423172,20.19298203,0
25.76757188,4.981809348,17.40503332,1
22.68220474,2.452395458,18.4228236,1
22.07979979,2.23864839,20.04994167,0
22.38372817,3.426102956,21.73903404,0
25.86860526,4.14614116,16.05475139,1
20.76460642,3.38855232,23.63043838,0
19.57887549,2.712835775,23.54145112,0
26.78736013,3.407433315,19.25599859,0
21.65611426,2.424763135,20.21005842,0
21.07110966,2.474564163,21.48326065,0
22.61117889,2.466482354,30.71785661,1
23.60234513,3.30130388,13.27969888,0
18.04396556,1.287076291,28.50195265,0
21.81152908,3.405716691,20.45154328,1
21.91417825,2.795467029,23.09045371,1
27.88392025,4.263023054,22.73402914,1
15.57056902,3.534887844,14.13175797,0
22.75729298,3.068693579,29.51411591,1
24.79191167,3.739632408,23.88431637,1
21.56592645,4.097670341,21.15922308,1
31.75476125,2.014356451,15.99682555,1
21.08282487,3.468533185,26.17987079,1
27.43701293,4.023533249,24.25644842,1
26.61239169,1.561612863,21.01614334,1
23.04011906,3.463836645,18.19815444,0
14.89399218,3.487436615,20.81983822,0
21.00685714,2.986794592,23.017763,0
27.69219654,3.078255716,24.90212124,1
23.65848279,2.898873738,18.8658142,0
18.25394952,3.365350925,28.40414998,1
21.70074574,3.286770965,18.47673878,0
23.84603372,3.045536714,36.81538151,1
24.2533506,3.038815194,17.19271389,0
18.42248905,2.894960708,21.91072881,0
21.54170971,3.253249886,24.28817811,1
25.1418158,1.742822267,17.26086412,0
20.53760454,2.406174711,17.1731546,0
27.85372942,3.910952727,27.45936862,0
24.56285279,2.824889722,17.3940349,0
21.26896451,4.033036946,27.05949435,1
18.82601358,3.428371267,24.88901836,0
21.03200364,3.624804156,23.55595096,0
19.40675529,2.979696638,16.40622247,0
21.95711375,2.729800089,24.58521153,1
22.70103761,2.637610379,23.09038915,0
23.6648107,3.956905655,27.13910707,0
17.96438222,3.940779491,18.43109071,0
22.38680538,2.763475179,17.31860308,0
25.17411705,2.664982606,24.23018876,0
27.46466249,3.553848705,23.76564313,1
19.69040285,2.687759218,17.38860106,0
25.6610896,2.603298016,16.36450244,0
21.83724628,2.803556086,10.75476779,0
29.10575068,3.3838009,23.54393659,1
29.93571078,2.854467827,24.92776993,0
24.10079453,3.248298146,20.38721781,0
23.04259124,4.39064769,31.5156965,1
26.27120867,3.31569601,20.88038298,1
26.95251333,2.498699227,24.66336527,0
26.36774597,3.015150318,19.65691614,0
22.60878071,3.268033027,18.84693236,1
25.14504567,2.989221228,22.28000207,0
17.3980731,3.417790843,17.984503,1
23.26229566,2.457223361,23.59295256,0
17.66743611,2.714284647,25.62610738,0
27.64315189,2.848010856,24.92371065,1
29.51408335,2.742992568,24.41376057,1
23.14776668,3.813043518,20.76609826,0
21.52225722,2.529662682,20.97231287,1
27.10831789,3.743396159,24.28931446,1
22.45392585,2.010673143,23.74991091,0
20.29458158,3.503493421,26.33569421,1
15.73670486,3.350345623,25.09537162,0
21.83557678,3.41277258,23.78843911,0
23.17120429,3.29001763,26.30619356,1
24.53503397,4.19847452,11.25534419,0
26.41044306,4.016021821,34.50248248,1
20.41287313,3.796878693,17.3427788,0
29.47341532,3.345723839,23.30165273,0
18.10016223,1.597227838,23.74389971,0
22.03567184,1.840627661,25.28819876,0
27.21407443,2.157698482,23.99887736,0
21.74052966,3.679042353,23.81599686,0
21.9515162,3.038034568,26.5523394,1
19.6753833,3.470579607,20.95072996,0
20.77816806,3.619626512,18.86650064,1
24.31437539,4.225990542,16.71068034,0
19.73076158,3.855025641,21.24126004,0
23.33934856,2.597694201,26.02922482,0
24.72154199,3.526554526,21.01874826,1
22.41821138,2.325215495,17.19280061,0
20.60325489,2.264546274,22.70703292,0
27.87112138,2.876049206,23.32239233,1
23.54778285,3.640580823,18.32155291,1
26.07765086,2.425876005,20.58451255,0
29.73158735,3.541853457,25.35871938,1
24.37787347,3.789365027,18.03962929,0
21.33710356,3.570387777,21.05568852,1
23.64572965,4.236919999,22.34730977,1
22.15662786,2.975375289,11.87981514,0
20.24468792,2.747652305,20.32680588,0
21.63752655,4.246204959,16.08762421,1
25.36110491,2.954599048,16.95236389,0
17.52059809,3.565267128,20.98159689,0
25.58766495,2.701668553,26.6335218,0
19.54432046,2.663750118,17.3310497,0
24.41175493,2.641526781,24.01332238,1
22.19826737,2.741823962,20.20248698,0
25.4153168,3.164077838,14.80082569,0
20.48811691,2.864737657,16.16561388,0
21.63982626,2.850744267,22.69279178,0
19.55136684,3.706685006,24.01536106,1
27.01196284,2.535294676,24.50707683,0
23.13770591,4.40217764,26.67371524,1
25.30808916,3.543241867,22.53443103,1
19.63789454,3.279227298,19.19972629,0
20.04091566,2.891328829,21.60434072,0
21.58869654,3.286243961,23.52179765,0
18.42948554,2.910909996,21.36420792,0
22.53604857,3.073077477,21.94536873,0
25.66008253,3.191300014,19.03964883,0
23.32491758,2.794804623,11.40607487,0
24.10042955,3.620185702,23.35715952,1
24.96074451,3.332611158,24.1409799,1
21.45644138,1.405567237,23.26177025,0
25.38304853,2.312441508,12.7682577,0
23.64079827,4.339449153,23.12477191,1
17.08093551,2.492581404,21.13250643,0
18.63668103,1.629990131,25.28594866,0
19.08404373,2.461869262,18.28402668,1
26.51243256,3.817217772,21.97757444,0
19.91240592,3.622081152,23.83772655,0
18.27586861,3.352990574,25.01834111,0
27.05868384,1.822324752,24.20519815,0
15.21248686,2.301798353,18.30513176,0
19.11772921,2.794652103,31.9472269,0
23.05630414,2.671239402,20.08993361,0
14.85283625,3.3005465,26.36022498,1
24.40473718,1.955861342,18.85994696,0
18.93828259,3.377893502,23.98815126,1
19.7931133,4.089857677,22.94202986,0
23.16653686,3.183940329,27.01149882,0
24.63343828,3.177966578,18.05070719,0
23.20398639,1.61406663,17.33282981,0
21.94905645,3.053833429,22.85791898,1
18.6062088,2.913008198,25.86577285,0
17.23721427,2.050712507,17.8113279,0
20.58236384,3.302322159,26.9369995,0
18.22193165,2.772787739,19.19753535,0
23.44856831,2.456879605,17.50825096,1
26.2838532,2.737975823,17.42604653,0
23.67036191,2.871336804,25.71680234,1
18.34483997,3.430327047,20.54721852,0
22.14054264,2.80772453,22.06869387,0
27.54930605,2.867676473,24.44598573,0
17.82105125,2.815131934,15.14195267,0
27.71647339,2.808445484,22.47775941,0
25.68617198,2.176515928,22.18966318,0
25.37542226,3.831097108,18.81253894,1
27.05771822,3.881222207,13.98404058,0
25.18173907,2.788577486,26.87534522,1
21.30153428,3.086457834,18.02965758,0
31.708546,3.626215798,17.83238427,0
25.81561173,3.185225351,22.62337058,1
29.90189904,3.130727537,17.62412241,1
30.12211252,2.521121148,25.34117194,0
20.98292186,4.114711191,23.21199853,1
21.00729417,4.050435335,24.71291302,0
28.04049428,2.548445153,21.77307717,0
26.69166584,3.159174361,16.88815461,0
19.02372274,3.25173137,25.57342978,1
21.96523714,3.749729445,25.85337224,0
22.4788492,3.515872944,19.6113852,0
21.02400464,2.903249529,24.68123519,0
21.72765582,2.834673253,24.56732537,1
19.01865955,3.101927927,13.01594993,0
26.78965656,3.470749784,21.09537895,1
22.99451038,1.575281562,20.96007863,0
22.68544081,3.336283599,24.00117011,0
22.0893757,1.886554974,18.84916121,0
25.19515565,2.975514389,17.50665256,0
24.56261843,3.169149829,14.08002521,0
24.85441697,2.261864239,17.78362901,0
30.50483473,2.269357535,19.40453626,0
23.48559245,2.837898184,18.14930006,0
22.20772367,3.136044767,19.59305256,0
20.02762005,3.282031167,17.47940104,0
28.05983648,3.204830904,26.16675193,1
18.07958149,3.422720323,14.6306706,1
20.80068571,2.448857049,14.7838772,0
22.65710733,3.3892166,21.0143172,0
15.19581951,2.207805486,25.18487266,0
25.55951107,3.979151689,22.91274361,0
26.40917792,3.124729886,24.97284617,0
18.06809581,2.659081439,23.75518274,0
21.00507708,3.247254392,30.54778563,0
23.33087228,2.006071097,23.46194851,0
18.06699524,2.824026115,19.21774746,0
17.44195055,3.010890361,24.95037126,1
19.9041314,3.955787402,15.52630363,0
26.39209106,2.35824408,23.96322458,0
23.39631833,2.424709349,19.87523641,0
24.25663518,3.195954126,21.44166561,0
17.96603804,3.079887723,11.68690545,0
18.66369317,3.339640639,24.38895795,0
22.60462872,3.878735971,16.21092664,0
27.40230441,3.292650736,25.01584321,1
22.10372322,3.158552818,30.01458831,0
23.70985695,3.940382522,17.25740683,0
22.37094233,3.328453909,20.75809287,0
29.59229137,3.417477916,24.002543,1
25.59707683,3.612505492,26.4540113,1
19.30474532,2.789323534,20.16519362,0
16.21364342,3.995986054,16.63247635,0
19.48889803,3.475167739,27.37145222,1
28.11253852,3.847561902,21.3733452,0
18.50487688,3.577174392,24.23167733,0
23.57118835,3.750112538,24.16617323,1
26.28052879,3.838953638,24.83749953,1
21.28968108,3.379925752,22.2031005,0
21.55441195,3.362725317,28.1898094,1
20.57036392,1.932718056,22.64223637,0
21.38038508,2.916169176,26.39109887,1
18.50815163,2.023233508,21.26452795,0
26.13905591,3.748315551,25.35825259,1
27.41174172,2.832259299,27.50957652,0
21.23867382,2.810542313,23.91268589,0
15.03795765,2.46535127,25.06833485,0
17.37866903,3.857853406,21.91605635,1
26.64211377,3.724551067,20.47959094,1
22.62922156,3.309192451,13.95969827,0
23.05499763,3.875390397,23.11834102,0
17.94525245,3.038782565,22.60800737,0
28.49788768,2.856583331,24.0431869,1
26.36505047,3.396859362,23.39414427,1
25.63406727,3.275769552,25.15369306,0
19.77008783,2.014725686,20.26909385,0
17.35139484,3.637000936,22.09746463,0
24.45343591,4.523614736,29.54474335,0
24.80865692,3.062389396,22.55434044,0
16.48086801,0.950552256,19.46142959,0
24.08815012,3.41533586,19.09812679,0
19.27961749,2.831491516,18.68291263,0
25.42228362,3.486640597,25.24707009,1
15.91500603,2.955073061,25.42019847,0
19.95249226,3.331809001,23.11673752,0
24.91924804,4.222321204,24.67713624,0
21.7425031,3.430596128,26.15367129,1
30.66736921,5.747793544,26.84697472,1
24.67916793,3.561982091,24.00935621,1
20.61302291,2.123111912,17.9437363,0
17.4360386,3.043463374,26.45182036,0
19.96257428,2.978721899,24.755564,0
26.22798744,3.158600103,25.22802078,1
24.18553864,2.732696494,19.67274032,0
24.50909341,2.863138281,27.18864499,0
21.12022818,2.085958931,21.20663793,0
20.91225281,3.05922632,20.53784406,0
24.0470693,2.398049675,21.78164195,0
25.95011165,3.383644803,28.01858302,1
21.66976034,3.347460763,21.25380699,0
23.90424418,2.293010988,22.32036047,0
22.10169158,2.736089781,25.29158204,0
27.75266005,4.061148294,31.10688962,1
21.81611267,3.637905511,21.55779314,0
27.14389907,3.741606813,20.01696946,1
18.75089882,2.254346554,18.5729382,0
17.69392551,3.43420425,20.69594209,0
21.65575895,3.250783913,22.00395952,0
18.30619598,2.915803715,16.68356478,0
21.94034724,3.017751436,22.92660428,1
26.34214323,1.599367169,17.37593071,0
27.22865953,3.303757542,21.62706253,0
21.54177002,2.941241527,18.95427329,1
29.80070885,2.496227199,23.38957967,0
30.95047259,3.742205369,23.91073643,1
15.74877895,2.983700352,18.03668264,0
23.66537453,3.07904945,18.91681669,0
22.0397681,3.944520696,23.37804703,0
20.73280752,3.323924783,24.48868458,0
19.89069787,3.285934416,26.3634316,1
21.73812137,3.258616425,16.54621219,0
19.76689434,3.887367822,18.5963901,1
30.81231306,2.613949782,27.56053181,1
17.76511202,1.746915273,19.30130095,0
20.36167375,3.736487236,18.66551781,0
18.25826137,3.383762331,18.19580968,0
22.16350658,3.276162874,19.69589202,1
22.68958058,3.425855337,27.82062569,0
23.81294981,3.926787433,21.38334937,1
22.28651971,3.072297047,21.76553386,1
27.42391249,3.479853965,20.39019256,0
16.88728698,4.221306413,21.55274583,0
23.94860286,2.823568419,16.00946596,0
30.25940382,4.224788682,19.27458879,0
21.87754454,3.209273715,21.03407728,1
21.14617932,2.902203967,25.38099176,0
21.39380047,2.498990416,20.25149298,0
27.7708133,3.370230249,19.96586345,0
19.37259345,3.537560627,21.868186,1
14.64052077,2.589542752,18.61788747,0
19.0415252,3.976847754,26.92547409,1
22.24808171,2.916594459,16.70279428,0
24.15956446,3.566900403,24.16819724,1
23.34789399,3.070567813,16.95911326,0
21.17150307,1.538941664,15.00198157,0
17.76650408,3.155291268,22.28402035,0
19.97047788,3.369129897,21.97183218,0
23.12445983,2.584712768,14.48333125,0
22.89643394,3.153121409,19.3770453,1
26.92269726,2.470798079,25.68543117,1
19.95425043,3.267416973,17.38485643,0
18.31632454,2.680857368,18.14925195,0
27.02920177,2.508743146,20.23252689,0
23.68759609,3.547808302,19.36982587,0
20.58830305,3.773693363,22.79803364,1
20.46042853,2.67178341,19.41451914,0
18.79466354,2.84904401,17.36739182,0
22.3465281,2.848199589,22.5531636,0
18.74003013,2.076744281,17.09826191,0
18.47684063,3.348908849,8.778859576,1
21.97996173,3.389092202,16.57735756,0
22.35470264,2.788234265,24.22845934,0
25.53546459,3.808785264,19.93640966,1
18.42503423,3.394464261,21.01141525,1
30.22719442,2.66120381,19.67849963,0
27.44741793,3.761100039,21.29207084,1
